source_file,error_category,line_number,column_number,msg_has_expected,msg_has_declared,msg_has_before,msg_has_type,msg_has_conversion,msg_has_return,msg_has_control,msg_has_implicit,msg_has_unknown,msg_mentions_semicolon,msg_mentions_brace,msg_mentions_paren,msg_length,msg_word_count,code_length,code_ends_semicolon,code_has_declaration,code_open_braces,code_close_braces,code_open_parens,code_close_parens,code_has_assignment,code_has_comparison,code_has_string,brace_balance,paren_balance,total_braces,total_parens
invalid_decl_1.cpp,Invalid Syntax in Declarations,6,5,0,1,0,0,0,0,0,0,0,0,0,0,39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_1.cpp,Invalid Syntax in Declarations,7,13,0,1,0,0,0,0,0,0,0,0,0,0,34,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_10.cpp,Invalid Syntax in Declarations,6,11,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_11.cpp,Invalid Syntax in Declarations,6,5,0,1,0,0,0,0,0,0,0,0,0,0,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_11.cpp,Invalid Syntax in Declarations,7,13,0,1,0,0,0,0,0,0,0,0,0,0,42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_12.cpp,Invalid Syntax in Declarations,6,5,0,1,0,0,0,0,0,0,0,0,0,0,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_12.cpp,Invalid Syntax in Declarations,7,13,0,1,0,0,0,0,0,0,0,0,0,0,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_13.cpp,Invalid Syntax in Declarations,6,5,0,1,0,0,0,0,0,0,0,0,0,0,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_13.cpp,Invalid Syntax in Declarations,7,13,0,1,0,0,0,0,0,0,0,0,0,0,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_2.cpp,Invalid Syntax in Declarations,6,5,0,1,0,0,0,0,0,0,0,0,0,0,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_2.cpp,Invalid Syntax in Declarations,7,13,0,1,0,0,0,0,0,0,0,0,0,0,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_3.cpp,Invalid Syntax in Declarations,6,5,0,1,0,0,0,0,0,0,0,0,0,0,39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invalid_decl_3.cpp,Invalid Syntax in Declarations,7,13,0,1,0,0,0,0,0,0,0,0,0,0,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
